Model,Number of Features,Best F1,Best AUC,Best Accuracy,Best TPR,Feature Selection Method
KNN,20,0.8129678608302783,0.892786075712905,0.9110634547591069,0.859698025551684,t-test
MeanEnsemble,20,0.6805553630886524,0.8385476312305581,0.8134841363102232,0.884088269454123,t-test
RandomForest,20,0.8116026676026677,0.8575660112245478,0.9229788484136311,0.7389082462253194,t-test
KNN,30,0.8002897795169863,0.8878909708178,0.9034782608695652,0.859698025551684,t-test
MeanEnsemble,30,0.6579687949946333,0.8263013409354872,0.7918037602820212,0.8889663182346108,t-test
RandomForest,30,0.7867452983600026,0.842747902504,0.9132432432432432,0.7148664343786295,t-test
KNN,40,0.8177843359776802,0.9002119831388125,0.9121034077555816,0.8787456445993032,t-test
MeanEnsemble,40,0.6531248782388467,0.8254688401029865,0.7852878965922444,0.8984901277584205,t-test
RandomForest,40,0.8063679063679065,0.8560512658073633,0.9208108108108108,0.7386759581881532,t-test
KNN,50,0.8172153107687894,0.8974318364562267,0.9132079905992949,0.8689895470383275,t-test
MeanEnsemble,50,0.6578439827982748,0.8282660429001891,0.7896298472385429,0.8984901277584203,t-test
RandomForest,50,0.8134607972794257,0.8588484686045661,0.9251527614571093,0.7386759581881532,t-test
KNN,60,0.8228136561923733,0.8995297385541287,0.9164688601645123,0.8689895470383275,t-test
MeanEnsemble,60,0.6530150542987819,0.8233879941197013,0.7874324324324324,0.8887340301974449,t-test
RandomForest,60,0.8215868768912247,0.8626860943934116,0.9283960047003526,0.743554006968641,t-test
KNN,70,0.8228137726399481,0.9023679572460062,0.9153877790834313,0.8788617886178862,t-test
MeanEnsemble,70,0.6517572216766314,0.8247695394036857,0.784171562867215,0.8984901277584203,t-test
RandomForest,70,0.8170766532351562,0.8584492743029329,0.9273031727379554,0.7336817653890824,t-test
KNN,100,0.8535685365873211,0.9263009348375203,0.9284371327849588,0.9225319396051104,t-test
MeanEnsemble,100,0.6423038912846554,0.817094287825995,0.7776674500587545,0.8887340301974447,t-test
RandomForest,100,0.8153197864868345,0.856242537949855,0.9262455934195065,0.7292682926829268,t-test
KNN,200,0.8073383852372855,0.9081771886649935,0.90024089306698,0.9226480836236934,t-test
MeanEnsemble,200,0.6300914760427488,0.8087607514436783,0.7646709753231492,0.8888501742160277,t-test
RandomForest,200,0.8203299315237738,0.8576992113577481,0.9284195064629847,0.7293844367015099,t-test
KNN,500,0.8249818137251026,0.9168518473396523,0.9110810810810811,0.9274099883855982,t-test
MeanEnsemble,500,0.6283328444930596,0.802692429521698,0.7711750881316098,0.8599303135888501,t-test
RandomForest,500,0.7940596046557845,0.8384193042729627,0.9197414806110459,0.6908246225319397,t-test
KNN,20,0.805177903790074,0.8791005742225254,0.9110810810810811,0.8211382113821137,ks test
MeanEnsemble,20,0.722410380317357,0.8380672173355099,0.8633666274970622,0.7922183507549361,ks test
RandomForest,20,0.7831904761904762,0.8403088781137562,0.912150411280846,0.7099883855981417,ks test
KNN,30,0.8272644454948038,0.8968730456535334,0.91975910693302,0.8552845528455284,ks test
MeanEnsemble,30,0.7552424606935433,0.8529775102945834,0.8839659224441834,0.7968641114982578,ks test
RandomForest,30,0.8048054989150879,0.85268796244406,0.9208108108108108,0.7291521486643437,ks test
KNN,40,0.8121454601501117,0.8883823493579591,0.9121504112808461,0.8452961672473867,ks test
MeanEnsemble,40,0.7665019674658229,0.8497644631790973,0.8948178613396005,0.7680603948896632,ks test
RandomForest,40,0.8224483592904646,0.8610625147210513,0.9284136310223268,0.7389082462253194,ks test
KNN,50,0.8383769678114661,0.906512999195926,0.9240951821386604,0.8745644599303135,ks test
MeanEnsemble,50,0.787183090408651,0.8640574872282188,0.9035017626321974,0.7924506387921021,ks test
RandomForest,50,0.804846210183497,0.8473018851067632,0.9229788484136311,0.7099883855981417,ks test
KNN,60,0.8471375607877125,0.9181757267123121,0.9262749706227966,0.9034843205574912,ks test
MeanEnsemble,60,0.7801010182859305,0.8603360054579566,0.9002467685076381,0.7878048780487804,ks test
RandomForest,60,0.8104305283757338,0.8504982822055993,0.9251703877790834,0.7149825783972125,ks test
KNN,70,0.8358829163849448,0.9140960665350908,0.919764982373678,0.9037166085946573,ks test
MeanEnsemble,70,0.7659264479419519,0.8573475305182623,0.8904759106933019,0.797212543554007,ks test
RandomForest,70,0.8043015891924332,0.8455621614158201,0.9229905992949472,0.7051103368176539,ks test
KNN,100,0.8493680239845256,0.9178346044199703,0.9284077555816687,0.8986062717770034,ks test
MeanEnsemble,100,0.7625721134848924,0.8500475134621475,0.892626321974148,0.7728222996515679,ks test
RandomForest,100,0.8172472747295118,0.8542197639758615,0.9284136310223268,0.7196283391405343,ks test
KNN,200,0.8348096046568033,0.9122401988255648,0.91975910693302,0.8986062717770034,ks test
MeanEnsemble,200,0.7355735462647738,0.8263638800224167,0.8850470035252644,0.7198606271777003,ks test
RandomForest,200,0.7971565519157433,0.8440474159986355,0.9208108108108108,0.7048780487804878,ks test
KNN,500,0.8376778065619058,0.915719646207451,0.9197414806110459,0.908362369337979,ks test
MeanEnsemble,500,0.7135977610807723,0.8064017283529479,0.8807050528789657,0.6715447154471545,ks test
RandomForest,500,0.7981034077555818,0.8443377760450931,0.9208343125734431,0.705458768873403,ks test
KNN,20,0.8158084626086044,0.8801072910829009,0.9175910693301997,0.8119628339140533,gmm test
MeanEnsemble,20,0.7177934082158485,0.8328480462626804,0.8633666274970622,0.7775842044134726,gmm test
RandomForest,20,0.7848618048618049,0.8410081788130569,0.9132373678025851,0.7099883855981417,gmm test
KNN,30,0.799422293838985,0.8725989457696774,0.908918918918919,0.8067363530778164,gmm test
MeanEnsemble,30,0.7514166911095568,0.859687060906573,0.8785193889541715,0.8256678281068526,gmm test
RandomForest,30,0.7897593719904934,0.8413082852107241,0.9164806110458285,0.7049941927990708,gmm test
KNN,40,0.7764944892279521,0.8644396254152351,0.8958930669800236,0.8072009291521486,gmm test
MeanEnsemble,40,0.736245831488539,0.8516536309219237,0.8687544065804935,0.8207897793263648,gmm test
RandomForest,40,0.8031373174416652,0.848168092070531,0.9218977673325499,0.7145180023228803,gmm test
KNN,50,0.7904649381509827,0.8744885196104708,0.9013043478260869,0.8259001161440185,gmm test
MeanEnsemble,50,0.7403432252976752,0.8531103043298165,0.870945945945946,0.8209059233449476,gmm test
RandomForest,50,0.8100303122054393,0.8558262875336047,0.9229964747356052,0.7340301974448316,gmm test
KNN,60,0.8220401796066362,0.8945428555184651,0.9164806110458285,0.8548199767711961,gmm test
MeanEnsemble,60,0.7413970282468327,0.8548500280207598,0.8709341950646298,0.8257839721254354,gmm test
RandomForest,60,0.8135818999553678,0.8556013092598459,0.9251527614571092,0.7293844367015099,gmm test
KNN,70,0.8272829667712571,0.8994209042989529,0.9186545240893066,0.8645760743321718,gmm test
MeanEnsemble,70,0.7431156426701067,0.8518449030644153,0.8741891891891893,0.8113821138211381,gmm test
RandomForest,70,0.7984240052185256,0.8451459109995696,0.9197179788484137,0.7098722415795587,gmm test
KNN,100,0.790737233157186,0.8788922459654167,0.9002056404230319,0.8403019744483158,gmm test
MeanEnsemble,100,0.7252960147273309,0.84519301836375,0.8611809635722679,0.8162601626016259,gmm test
RandomForest,100,0.8121432146636002,0.8536873695410281,0.925141010575793,0.7241579558652729,gmm test
KNN,200,0.8315682048826097,0.9063217270534343,0.9186780258519388,0.8839721254355399,gmm test
MeanEnsemble,200,0.6977671198595627,0.8289011801206924,0.8438307873090481,0.8018583042973286,gmm test
RandomForest,200,0.7934657250631044,0.8383612322636713,0.9197414806110459,0.6907084785133565,gmm test
KNN,500,0.8365545225020732,0.9111997758339221,0.9208225616921268,0.8937282229965156,gmm test
MeanEnsemble,500,0.682180664148593,0.823231646402378,0.8297414806110458,0.8114982578397212,gmm test
RandomForest,500,0.7918013343217197,0.8376038595550792,0.9186427732079906,0.6905923344947735,gmm test
KNN,20,0.7282927712721355,0.8434122787781323,0.8665863689776734,0.8015098722415794,FNN
MeanEnsemble,20,0.6383158440258925,0.8018193188924897,0.7885135135135135,0.8260162601626015,FNN
RandomForest,20,0.7001433169351496,0.7799891165744824,0.8904524089306698,0.5795586527293846,FNN
KNN,30,0.7677354731837446,0.8724072675292188,0.885017626321974,0.8497096399535424,FNN
MeanEnsemble,30,0.645374763477777,0.822712653200458,0.7755170387779083,0.908362369337979,FNN
RandomForest,30,0.7134431535449254,0.7898540483906338,0.8926086956521739,0.6034843205574913,FNN
KNN,40,0.8223504232445716,0.9098348805665879,0.9110399529964747,0.9077816492450639,FNN
MeanEnsemble,40,0.6871987599350207,0.8466728393557661,0.8156169212690951,0.9031358885017422,FNN
RandomForest,40,0.7488277882740226,0.8090929395807445,0.9066980023501763,0.6321718931475029,FNN
KNN,50,0.822031246532049,0.9188746213136456,0.9089071680376029,0.9370499419279907,FNN
MeanEnsemble,50,0.6830871243914722,0.8507013311891362,0.8058460634547592,0.9321718931475029,FNN
RandomForest,50,0.7458178127557659,0.8067700592090837,0.9056169212690952,0.6275261324041812,FNN
KNN,60,0.8166465792272243,0.9139965725331578,0.9067156286721504,0.9272938443670151,FNN
MeanEnsemble,60,0.6761788977306218,0.8476040219942659,0.7982667450058754,0.9371660859465738,FNN
RandomForest,60,0.730434861718484,0.7942918869748139,0.9023560517038778,0.5983739837398374,FNN
KNN,70,0.8183070244889545,0.9201400225790468,0.9056404230317273,0.9465737514518002,FNN
MeanEnsemble,70,0.7146947214236934,0.8692823436725876,0.8319036427732079,0.9371660859465738,FNN
RandomForest,70,0.7379633305314226,0.8037576244893317,0.9066803760282021,0.6173054587688733,FNN
KNN,100,0.8311745206853782,0.9224291968194407,0.9143243243243242,0.9371660859465738,FNN
MeanEnsemble,100,0.7533833493288379,0.8936076119002948,0.8589894242068155,0.9564459930313589,FNN
RandomForest,100,0.7737989165976782,0.8221132526010575,0.9164512338425382,0.651219512195122,FNN
KNN,200,0.8221757043498524,0.9132562559391829,0.9110340775558168,0.9174216027874564,FNN
MeanEnsemble,200,0.7783443682392645,0.9147023707999319,0.873078730904818,0.9902439024390244,FNN
RandomForest,200,0.7917677520666799,0.8326847948799168,0.9218860164512339,0.6709639953542392,FNN
KNN,500,0.8552910896955643,0.9360399762838789,0.9273325499412456,0.951800232288037,FNN
MeanEnsemble,500,0.8028805094687448,0.9286713286713286,0.8893537015276145,1.0,FNN
RandomForest,500,0.7816499043442164,0.8227617910544739,0.9197179788484137,0.6469221835075494,FNN
